timestamp,/actuators/actuator_1/thruster/motor_state_set_throttle_stop,/actuators/actuator_1/thruster/motor_state_setup_allowed,/actuators/actuator_1/thruster/motor_state_in_charge,/actuators/actuator_1/thruster/motor_state_in_setup,/actuators/actuator_1/thruster/motor_state_bank_avaiable,/actuators/actuator_1/thruster/motor_state_no_menu,/actuators/actuator_1/thruster/motor_state_menu_off,/actuators/actuator_1/thruster/motor_state_motor_in_temp_limit,/actuators/actuator_1/thruster/motor_state_battery_charge_valid,/actuators/actuator_1/thruster/motor_state_battery_nearly_empty,/actuators/actuator_1/thruster/motor_state_battery_charging,/actuators/actuator_1/thruster/motor_state_range_miles_valid,/actuators/actuator_1/thruster/motor_state_range_minutes_valid,/actuators/actuator_1/thruster/motor_state_master_error_code,/actuators/actuator_1/thruster/motor_state_motor_voltage,/actuators/actuator_1/thruster/motor_state_motor_current,/actuators/actuator_1/thruster/motor_state_motor_power,/actuators/actuator_1/thruster/motor_state_motor_speed,/actuators/actuator_1/thruster/motor_state_motor_pcb_temp,/actuators/actuator_1/thruster/motor_state_motor_stator_temp,/actuators/actuator_1/thruster/motor_state_battery_charge,/actuators/actuator_1/thruster/motor_state_battery_voltage,/actuators/actuator_1/thruster/motor_state_battery_current,/actuators/actuator_1/thruster/motor_state_range_miles,/actuators/actuator_1/thruster/motor_state_range_minutes,/actuators/actuator_1/thruster/motor_state_temperature_motor_power_switches,/actuators/actuator_3/thruster/motor_state_set_throttle_stop,/actuators/actuator_3/thruster/motor_state_setup_allowed,/actuators/actuator_3/thruster/motor_state_in_charge,/actuators/actuator_3/thruster/motor_state_in_setup,/actuators/actuator_3/thruster/motor_state_bank_avaiable,/actuators/actuator_3/thruster/motor_state_no_menu,/actuators/actuator_3/thruster/motor_state_menu_off,/actuators/actuator_3/thruster/motor_state_motor_in_temp_limit,/actuators/actuator_3/thruster/motor_state_battery_charge_valid,/actuators/actuator_3/thruster/motor_state_battery_nearly_empty,/actuators/actuator_3/thruster/motor_state_battery_charging,/actuators/actuator_3/thruster/motor_state_range_miles_valid,/actuators/actuator_3/thruster/motor_state_range_minutes_valid,/actuators/actuator_3/thruster/motor_state_master_error_code,/actuators/actuator_3/thruster/motor_state_motor_voltage,/actuators/actuator_3/thruster/motor_state_motor_current,/actuators/actuator_3/thruster/motor_state_motor_power,/actuators/actuator_3/thruster/motor_state_motor_speed,/actuators/actuator_3/thruster/motor_state_motor_pcb_temp,/actuators/actuator_3/thruster/motor_state_motor_stator_temp,/actuators/actuator_3/thruster/motor_state_battery_charge,/actuators/actuator_3/thruster/motor_state_battery_voltage,/actuators/actuator_3/thruster/motor_state_battery_current,/actuators/actuator_3/thruster/motor_state_range_miles,/actuators/actuator_3/thruster/motor_state_range_minutes,/actuators/actuator_3/thruster/motor_state_temperature_motor_power_switches,/actuators/actuator_4/thruster/motor_state_set_throttle_stop,/actuators/actuator_4/thruster/motor_state_setup_allowed,/actuators/actuator_4/thruster/motor_state_in_charge,/actuators/actuator_4/thruster/motor_state_in_setup,/actuators/actuator_4/thruster/motor_state_bank_avaiable,/actuators/actuator_4/thruster/motor_state_no_menu,/actuators/actuator_4/thruster/motor_state_menu_off,/actuators/actuator_4/thruster/motor_state_motor_in_temp_limit,/actuators/actuator_4/thruster/motor_state_battery_charge_valid,/actuators/actuator_4/thruster/motor_state_battery_nearly_empty,/actuators/actuator_4/thruster/motor_state_battery_charging,/actuators/actuator_4/thruster/motor_state_range_miles_valid,/actuators/actuator_4/thruster/motor_state_range_minutes_valid,/actuators/actuator_4/thruster/motor_state_master_error_code,/actuators/actuator_4/thruster/motor_state_motor_voltage,/actuators/actuator_4/thruster/motor_state_motor_current,/actuators/actuator_4/thruster/motor_state_motor_power,/actuators/actuator_4/thruster/motor_state_motor_speed,/actuators/actuator_4/thruster/motor_state_motor_pcb_temp,/actuators/actuator_4/thruster/motor_state_motor_stator_temp,/actuators/actuator_4/thruster/motor_state_battery_charge,/actuators/actuator_4/thruster/motor_state_battery_voltage,/actuators/actuator_4/thruster/motor_state_battery_current,/actuators/actuator_4/thruster/motor_state_range_miles,/actuators/actuator_4/thruster/motor_state_range_minutes,/actuators/actuator_4/thruster/motor_state_temperature_motor_power_switches,/actuators/actuator_2/thruster/motor_state_set_throttle_stop,/actuators/actuator_2/thruster/motor_state_setup_allowed,/actuators/actuator_2/thruster/motor_state_in_charge,/actuators/actuator_2/thruster/motor_state_in_setup,/actuators/actuator_2/thruster/motor_state_bank_avaiable,/actuators/actuator_2/thruster/motor_state_no_menu,/actuators/actuator_2/thruster/motor_state_menu_off,/actuators/actuator_2/thruster/motor_state_motor_in_temp_limit,/actuators/actuator_2/thruster/motor_state_battery_charge_valid,/actuators/actuator_2/thruster/motor_state_battery_nearly_empty,/actuators/actuator_2/thruster/motor_state_battery_charging,/actuators/actuator_2/thruster/motor_state_range_miles_valid,/actuators/actuator_2/thruster/motor_state_range_minutes_valid,/actuators/actuator_2/thruster/motor_state_master_error_code,/actuators/actuator_2/thruster/motor_state_motor_voltage,/actuators/actuator_2/thruster/motor_state_motor_current,/actuators/actuator_2/thruster/motor_state_motor_power,/actuators/actuator_2/thruster/motor_state_motor_speed,/actuators/actuator_2/thruster/motor_state_motor_pcb_temp,/actuators/actuator_2/thruster/motor_state_motor_stator_temp,/actuators/actuator_2/thruster/motor_state_battery_charge,/actuators/actuator_2/thruster/motor_state_battery_voltage,/actuators/actuator_2/thruster/motor_state_battery_current,/actuators/actuator_2/thruster/motor_state_range_miles,/actuators/actuator_2/thruster/motor_state_range_minutes,/actuators/actuator_2/thruster/motor_state_temperature_motor_power_switches
1729153680.5631325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.63,nan,0.0,0.0,0.0
1729153680.5636742,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,-581.2876178980997,0.0,-4664.923207436047,nan,nan,0.0,10.23,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153680.5638723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,26.63,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153680.8638828,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,93.45424770063,0.0,940.1863283908197,nan,nan,0.0,25.46,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153680.8645103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0
1729153680.8645294,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,25.91,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153680.8652005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.63,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153681.3238373,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,93.45424770063,0.0,940.7966408402781,nan,nan,0.0,25.38,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153681.325628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,26.63,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153681.327051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0
1729153681.3320398,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,25.91,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153681.7837129,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,27.812892291782322,0.0,709.4882224955065,nan,nan,0.0,26.52,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153681.7842457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0
1729153681.7850757,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,25.99,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153681.7850883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,26.63,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153681.9292872,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,2.178890179540551,0.0,0.0,nan,nan,0.0,26.45,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153681.9296112,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.44,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153681.9297366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0
1729153681.93021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153682.5430124,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,2.069030170488086,0.0,0.0,nan,nan,0.0,26.52,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153682.5457685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0
1729153682.5465095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153682.5465314,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.52,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153682.998851,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,2.032410167470598,0.0,0.0,nan,nan,0.0,26.52,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153682.999134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0
1729153683.000358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153683.0023675,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.21972001810492947,0.0,0.0,nan,nan,0.0,26.44,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153683.4559963,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,1.9957901644531095,0.0,0.0,nan,nan,0.0,26.6,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153683.4570887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.78,nan,0.0,0.0,0.0
1729153683.4578133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153683.457847,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.52,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153683.9137182,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,2.032410167470598,0.0,0.0,nan,nan,0.0,26.6,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153683.9148812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0
1729153683.9159544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153683.916,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.20141001659618535,0.0,0.0,nan,nan,0.0,26.52,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153684.3708925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0
1729153684.3714204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153684.371719,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153684.371833,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,1.9774801629443652,0.0,0.0,nan,nan,0.0,26.6,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153684.826636,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,2.032410167470598,0.0,0.0,nan,nan,0.0,26.6,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153684.8275917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,-581.2876178980997,0.0,-4587.413526354817,nan,nan,0.0,10.23,nan,0.0,0.0,0.0
1729153684.8292484,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.52,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153684.829301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.3295800271573942,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153685.287133,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,1.9957901644531095,0.0,0.0,nan,nan,0.0,26.6,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153685.290859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.78,nan,0.0,0.0,0.0
1729153685.2908862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153685.2914138,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.20141001659618535,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153685.7422614,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,1.9957901644531095,0.0,0.0,nan,nan,0.0,26.6,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153685.743709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153685.7440262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0
1729153685.7448454,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153686.1995137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,-581.2876178980997,0.0,-4587.413526354817,nan,nan,0.0,10.23,nan,0.0,0.0,0.0
1729153686.199839,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,2.0141001659618536,0.0,0.0,nan,nan,0.0,26.6,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153686.2001555,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153686.200763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.3112700256486501,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153686.3477607,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,1.9957901644531095,0.0,0.0,nan,nan,0.0,26.6,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153686.3480797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.78,nan,0.0,0.0,0.0
1729153686.3481724,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153686.3485782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.27465002263116184,0.0,0.0,nan,nan,0.0,26.78,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153686.9587548,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.6,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153686.9599347,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.59,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153686.959956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.1647900135786971,0.0,0.0,nan,nan,0.0,26.78,nan,0.0,0.0,0.0
1729153686.961743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.7,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153687.2639441,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.68,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153687.2653334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.18310001508744123,0.0,0.0,nan,nan,0.0,26.78,nan,0.0,0.0,0.0
1729153687.2655065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,0.29296002413990596,0.0,0.0,nan,nan,0.0,26.78,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
1729153687.2668078,,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,nan,nan,-581.2876178980997,0.0,-3961.232953210396,nan,nan,0.0,10.23,nan,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
